cfips,pct_employed_at_self_employed,pct_employed_at_non_profit,pct_employed_at_government
48291,10.7,3.2,13.4
48293,11.9,3.8,25.6
48295,12.3,2.6,22.2
48297,14.5,2.5,16.7
48299,19.700000000000003,4.4,12.6
48301,29.6,0.0,57.7
48303,8.600000000000001,7.5,17.9
48305,11.0,9.6,20.0
48307,15.899999999999999,4.7,14.9
48309,8.4,9.2,13.3
48311,22.1,0.0,16.7
48313,12.399999999999999,5.5,16.3
48315,12.600000000000001,9.2,14.7
48317,16.0,6.0,19.3
48319,22.1,10.3,17.9
48321,8.700000000000001,6.9,13.5
48323,6.3,3.3,20.5
48325,10.7,5.3,16.1
48327,14.6,2.2,24.1
48329,11.2,7.4,8.3
48331,12.200000000000001,7.8,16.6
48333,13.8,4.5,18.6
48335,11.9,2.0,24.4
48337,12.2,1.7,13.8
48339,12.0,4.8,12.5
48341,7.8,3.8,14.4
48343,10.1,5.0,16.1
48345,22.1,4.0,13.5
48347,9.7,5.0,18.2
48349,12.399999999999999,5.0,17.0
48351,5.6000000000000005,7.6,18.6
48353,9.0,3.7,19.8
48355,10.4,5.6,14.9
48357,8.2,3.6,12.5
48359,10.5,11.5,13.6
48361,7.9,5.0,12.1
48363,15.0,5.2,13.4
48365,11.9,3.8,15.1
48367,13.8,5.9,13.2
48369,11.5,3.8,14.5
48371,10.7,2.2,18.3
48373,10.799999999999999,5.8,17.8
48375,8.2,3.5,11.7
48377,14.899999999999999,4.0,23.7
48379,14.4,4.4,11.7
48381,10.2,5.2,17.7
48383,14.8,1.6,17.5
48385,19.599999999999998,2.8,10.6
48387,9.0,2.9,19.6
48389,14.2,2.0,17.2
48391,8.7,4.2,22.3
48393,17.6,5.4,21.8
48395,7.7,4.1,22.3
48397,11.399999999999999,6.1,13.6
48399,13.0,2.4,20.2
48401,10.3,7.8,13.5
48403,7.2,4.8,19.6
48405,10.2,7.8,13.2
48407,18.0,5.8,11.5
48409,7.0,4.4,14.6
48411,17.4,8.0,18.6
48413,19.8,5.2,20.0
48415,13.5,3.9,17.2
48417,9.6,6.9,23.0
48419,13.1,5.9,14.9
48421,22.9,2.0,17.7
48423,10.6,7.6,13.0
48425,8.5,6.2,14.4
48427,9.899999999999999,5.1,21.5
48429,15.600000000000001,3.1,17.6
48431,13.3,0.0,30.9
48433,12.8,10.9,21.4
48435,15.1,3.8,18.5
48437,15.1,5.1,23.4
48439,9.3,5.7,11.1
48441,8.6,11.3,15.8
48443,14.7,1.2,33.4
48445,9.5,5.6,11.9
48447,21.2,5.7,23.7
48449,10.600000000000001,4.8,13.7
48451,10.4,7.6,17.5
48453,12.1,6.5,14.8
48455,10.4,1.8,21.6
48457,8.1,6.4,18.7
48459,10.4,7.8,13.1
48461,11.7,1.8,23.3
48463,13.4,4.3,21.0
48465,9.1,13.4,24.0
48467,13.9,5.0,13.5
48469,11.1,4.4,11.9
48471,8.0,3.2,34.9
48473,11.5,3.8,18.6
48475,7.0,8.4,16.6
48477,13.9,6.2,17.3
48479,10.4,3.3,16.3
48481,8.4,5.1,14.4
48483,18.9,3.9,16.6
48485,9.2,8.2,18.1
48487,7.3999999999999995,4.2,24.2
48489,10.8,2.4,15.6
48491,9.100000000000001,6.6,14.0
48493,11.9,5.4,17.4
48495,8.4,2.9,18.8
48497,12.8,5.4,11.3
48499,12.8,7.3,13.8
48501,6.8,1.8,19.1
48503,17.7,5.8,18.0
48505,15.8,4.8,22.2
48507,12.0,6.0,17.9
49001,13.600000000000001,1.4,20.7
49003,10.3,4.4,15.0
49005,9.7,6.3,18.3
49007,8.600000000000001,5.3,24.4
49009,21.2,1.0,13.2
49011,8.0,6.9,17.2
49013,15.2,5.7,18.2
49015,6.699999999999999,3.5,25.3
49017,13.2,10.3,19.2
49019,14.0,3.6,13.7
49021,12.5,6.5,17.9
49023,10.5,7.4,16.2
49025,9.899999999999999,14.0,20.0
49027,11.9,4.6,20.6
49029,13.399999999999999,6.7,15.9
49031,13.600000000000001,2.5,28.1
49033,13.8,3.3,15.8
49035,9.0,7.3,13.6
49037,10.6,7.4,28.3
49039,13.3,6.3,18.6
49041,12.8,3.8,21.6
49043,16.799999999999997,8.0,13.2
49045,5.8,3.2,16.5
49047,11.0,4.0,18.9
49049,9.4,8.5,11.3
49051,15.899999999999999,7.2,13.8
49053,14.0,6.6,12.6
49055,23.5,5.0,20.8
49057,7.6,5.7,17.7
50001,15.3,20.0,9.7
50003,14.2,16.0,11.3
50005,14.899999999999999,16.8,13.5
50007,10.1,16.7,15.5
50009,16.1,11.6,18.1
50011,11.5,11.0,15.3
50013,13.899999999999999,11.0,19.0
50015,16.0,13.2,13.1
50017,16.4,16.5,16.2
50019,15.1,13.1,15.9
50021,10.899999999999999,14.4,13.6
50023,14.0,16.6,19.0
50025,18.0,15.9,13.4
50027,15.0,17.6,12.6
51001,10.6,8.7,15.9
51003,11.600000000000001,11.3,25.4
51005,8.7,6.9,17.5
51007,13.8,3.3,19.8
51009,6.1,10.6,17.8
51011,6.0,7.2,17.9
51013,6.8,14.4,24.5
51015,10.3,6.9,15.8
51017,12.7,11.5,17.5
51019,9.8,11.7,13.8
51021,6.8,3.2,18.2
51023,12.1,6.1,13.1
51025,9.399999999999999,5.0,17.5
51027,5.800000000000001,4.6,22.0
51029,11.899999999999999,6.5,21.0
51031,8.2,9.9,10.7
51033,6.0,6.2,21.3
51035,9.7,5.0,15.8
51036,9.6,5.1,17.4
51037,16.9,5.3,23.6
51041,7.800000000000001,6.8,18.2
51043,17.6,7.1,21.3
51045,8.5,10.9,23.0
51047,10.7,6.8,16.0
51049,15.100000000000001,3.7,24.1
51051,4.3,6.8,31.0
51053,5.300000000000001,5.3,22.3
51057,12.100000000000001,6.2,12.5
51059,9.6,9.5,20.8
51061,12.3,5.9,18.5
51063,14.899999999999999,6.4,11.8
51065,10.4,7.0,17.6
51067,10.8,8.9,11.2
51069,8.3,8.7,15.8
51071,5.1,5.1,23.7
51073,8.4,7.2,19.0
51075,17.0,7.3,11.0
51077,9.5,6.0,18.5
51079,8.9,9.0,19.7
51081,5.4,5.8,25.0
51083,9.1,6.6,16.4
51085,9.899999999999999,7.9,17.1
51087,8.1,7.3,16.3
51089,5.300000000000001,6.6,17.4
51091,10.3,10.5,31.6
51093,12.0,7.0,18.1
51095,10.0,8.7,21.6
51097,11.2,9.7,22.3
51099,7.199999999999999,4.1,34.7
51101,9.6,5.4,19.4
51103,14.4,9.3,18.7
51105,9.8,7.5,16.0
51107,9.1,7.1,16.8
51109,11.6,6.3,19.9
51111,8.2,3.8,22.1
51113,13.0,9.3,16.4
51115,12.6,7.9,15.4
51117,7.0,5.1,21.8
51119,15.899999999999999,10.0,17.2
51121,6.0,8.6,29.3
51125,15.5,7.9,20.0
51127,9.7,6.6,18.4
51131,14.2,5.6,20.4
51133,15.5,6.9,18.1
51135,8.6,4.2,20.0
51137,9.0,6.5,16.7
51139,9.0,4.9,16.2
51141,11.0,3.5,14.0
51143,10.399999999999999,4.7,15.6
51145,11.100000000000001,6.0,17.4
51147,5.699999999999999,8.2,23.2
51149,6.2,4.4,26.2
51153,8.100000000000001,7.0,22.8
51155,8.7,6.0,20.2
51157,20.9,8.2,13.3
51159,8.4,6.9,23.4
51161,7.7,12.0,14.9
51163,12.1,11.0,16.8
51165,11.0,7.7,16.2
51167,6.0,6.8,21.0
51169,7.5,8.0,14.6
51171,10.8,6.7,15.5
51173,6.699999999999999,5.6,18.8
51175,13.0,4.2,26.2
51177,8.2,6.5,22.5
51179,7.4,5.1,32.3
51181,7.7,5.7,26.2
51183,5.4,4.7,24.4
51185,9.6,4.6,19.6
51187,10.2,8.1,17.6
51191,8.899999999999999,7.5,17.6
51193,18.700000000000003,6.6,21.8
51195,5.300000000000001,4.9,23.0
51197,7.4,4.6,19.2
51199,8.3,8.8,27.7
51510,7.4,13.6,25.5
51520,6.7,11.1,12.3
51530,4.3,9.1,13.1
51540,9.5,14.3,25.9
51550,7.3999999999999995,7.6,22.4
51570,4.9,5.2,22.6
51580,4.5,5.7,20.6
51590,7.3999999999999995,6.5,15.5
51595,7.300000000000001,3.6,15.6
51600,7.4,10.4,20.9
51610,9.9,10.7,25.7
51620,7.300000000000001,5.3,19.3
51630,6.3,6.6,28.0
51640,6.699999999999999,7.1,19.8
51650,6.199999999999999,7.3,22.4
51660,6.4,8.7,17.8
51670,3.2,8.2,18.9
51678,5.0,24.1,20.9
51680,6.7,17.8,10.8
51683,8.3,8.5,16.4
51685,6.800000000000001,5.1,16.2
51690,5.300000000000001,5.8,13.0
51700,5.8,7.5,19.6
51710,7.1,8.2,20.2
51720,3.6,5.6,12.8
51730,6.300000000000001,5.2,18.6
51735,7.4,8.4,21.8
51740,6.1,6.6,25.6
51750,5.9,4.0,24.7
51760,7.300000000000001,10.4,15.5
51770,5.699999999999999,11.6,11.0
51775,5.9,10.2,16.8
51790,8.2,8.2,22.8
51800,6.9,7.6,24.1
51810,9.0,7.4,20.7
51820,8.0,9.9,18.0
51830,5.3,12.0,24.1
51840,8.3,12.1,13.6
53001,10.0,3.3,16.8
53003,9.7,7.1,16.7
53005,8.6,8.0,17.7
53007,11.9,7.6,15.4
53009,15.4,7.4,22.7
53011,10.2,8.0,13.5
53013,13.8,4.5,28.8
53015,9.2,8.3,13.7
53017,11.6,5.7,15.2
53019,15.0,7.5,45.2
53021,9.6,6.8,14.2
53023,12.0,4.0,36.2
53025,9.3,5.0,20.1
53027,11.2,8.0,24.2
53029,13.7,8.1,20.6
53031,21.3,8.1,16.4
53033,9.9,8.9,11.3
53035,10.0,7.8,28.4
53037,13.5,6.2,24.0
53039,18.5,7.4,20.5
53041,11.700000000000001,6.9,19.1
53043,17.5,6.0,30.7
53045,12.0,7.6,24.7
53047,14.6,9.3,24.9
53049,16.6,7.1,22.1
53051,11.9,6.3,19.1
53053,7.5,8.2,18.4
53055,31.1,10.1,14.7
53057,10.899999999999999,7.1,15.7
53059,13.7,4.7,17.9
53061,9.1,7.1,12.8
53063,10.0,11.5,15.6
53065,14.399999999999999,8.7,20.0
53067,9.399999999999999,7.9,28.5
53069,14.899999999999999,10.3,19.1
53071,13.0,11.7,20.1
53073,12.600000000000001,8.2,16.0
53075,7.5,6.0,36.4
53077,7.8,8.1,15.8
54001,4.5,6.0,17.4
54003,5.1,6.4,20.4
54005,4.300000000000001,6.2,24.2
54007,7.3999999999999995,4.1,20.1
54009,4.3,10.6,16.8
54011,5.7,8.6,20.0
54013,8.100000000000001,7.8,18.3
54015,3.5,11.9,24.8
54017,8.6,6.4,19.6
54019,6.8,6.5,18.3
54021,7.1,8.0,26.6
54023,8.6,4.6,19.9
54025,8.2,7.9,15.2
54027,9.8,6.5,18.4
54029,8.899999999999999,8.3,14.6
54031,12.3,2.4,19.1
54033,6.1,7.9,22.5
54035,8.2,7.8,18.5
54037,9.6,5.0,21.8
54039,6.9,10.2,20.2
54041,7.9,3.9,16.6
54043,7.6,6.4,21.3
54045,5.0,6.1,20.2
54047,5.6,8.1,30.9
54049,6.1,8.5,16.6
54051,3.8,8.7,18.6
54053,3.1,8.5,15.0
54055,6.6,6.2,21.0
54057,6.1,4.5,17.4
54059,6.7,7.3,21.3
54061,5.9,11.0,23.3
54063,9.4,6.8,12.5
54065,7.2,7.6,20.1
54067,10.5,8.9,16.9
54069,7.1,11.2,16.4
54071,14.399999999999999,6.9,18.3
54073,7.4,6.3,17.3
54075,9.3,10.3,21.5
54077,7.800000000000001,6.6,19.9
54079,6.3,8.2,16.0
54081,6.6,6.0,22.1
54083,8.1,8.9,15.3
54085,10.6,2.2,27.3
54087,8.8,10.4,19.7
54089,9.6,7.7,24.2
54091,4.6,3.5,23.5
54093,8.399999999999999,11.4,32.1
54095,5.699999999999999,7.7,19.7
54097,8.3,6.7,13.7
54099,6.5,9.8,18.1
54101,9.600000000000001,5.9,19.4
54103,5.7,6.0,17.8
54105,6.1,5.8,19.0
54107,6.9,8.8,16.1
54109,4.0,6.7,26.6
55001,9.4,5.2,13.9
55003,9.8,9.0,15.8
55005,14.0,8.2,11.4
55007,16.9,9.8,20.7
55009,7.3,8.8,9.9
55011,15.5,7.3,9.7
55013,14.3,10.2,15.4
55015,6.5,9.3,10.1
55017,12.3,8.2,11.4
55019,18.299999999999997,7.6,9.1
55021,10.2,7.2,15.0
55023,11.9,7.3,14.0
55025,7.300000000000001,9.8,20.4
55027,8.6,7.9,9.3
55029,16.299999999999997,9.5,11.3
55031,7.3,11.2,14.8
55033,10.9,6.5,13.8
55035,9.2,9.4,12.6
55037,13.9,4.8,19.4
55039,7.3,8.4,11.1
55041,11.4,5.7,23.9
55043,11.6,6.2,15.5
55045,12.5,7.4,11.3
55047,13.0,8.2,12.5
55049,12.6,6.7,11.3
55051,17.9,7.9,19.7
55053,13.5,6.1,15.2
55055,8.4,9.3,11.4
55057,10.0,8.3,18.7
55059,6.3,6.8,13.0
55061,10.8,6.1,9.6
55063,6.8,14.0,13.0
55065,15.7,4.6,12.3
55067,11.8,7.1,11.9
55069,8.899999999999999,8.4,13.0
55071,7.800000000000001,8.5,8.8
55073,9.399999999999999,8.6,9.9
55075,9.899999999999999,6.7,9.3
55077,11.8,4.8,13.2
55078,4.7,6.1,61.3
55079,5.9,11.4,11.5
55081,11.2,7.2,20.5
55083,12.0,5.6,12.2
55085,12.3,9.8,12.8
55087,7.699999999999999,9.5,9.3
55089,9.9,11.3,8.9
55091,16.4,6.6,14.7
55093,9.8,8.8,14.4
55095,11.899999999999999,8.8,12.4
55097,8.0,7.5,13.2
55099,16.1,4.8,11.0
55101,7.3,7.9,10.0
55103,12.8,8.5,11.2
55105,7.800000000000001,7.9,10.3
55107,15.6,6.4,12.4
55109,10.1,8.3,12.6
55111,10.2,6.6,11.4
55113,16.9,8.7,19.8
55115,13.1,6.8,13.2
55117,7.300000000000001,7.1,8.6
55119,16.4,8.7,8.9
55121,11.899999999999999,6.2,11.6
55123,12.3,14.2,12.8
55125,18.9,8.6,17.1
55127,9.6,7.3,11.7
55129,13.200000000000001,9.4,14.8
55131,8.2,9.5,9.3
55133,8.7,10.5,8.7
55135,9.9,6.0,12.6
55137,10.2,6.4,15.4
55139,6.6,8.3,11.6
55141,8.8,11.2,10.1
56001,7.2,10.7,30.9
56003,14.5,6.1,20.1
56005,10.7,4.3,17.1
56007,6.1,4.1,25.1
56009,12.3,4.1,19.4
56011,15.7,4.3,21.9
56013,16.6,6.3,30.7
56015,18.2,11.1,18.8
56017,19.9,11.2,26.5
56019,28.0,7.5,20.6
56021,8.7,7.8,25.9
56023,15.700000000000001,6.8,17.2
56025,10.6,7.7,14.6
56027,32.8,3.1,29.4
56029,14.0,8.6,18.5
56031,18.1,8.9,11.8
56033,14.0,10.6,19.5
56035,18.0,3.6,14.9
56037,7.0,4.7,17.2
56039,15.700000000000001,9.2,13.8
56041,10.7,7.0,16.9
56043,11.799999999999999,7.1,27.4
56045,10.9,6.6,13.5
72001,13.899999999999999,1.6,33.4
72003,21.4,2.0,16.0
72005,13.2,2.0,22.9
72007,16.3,2.3,20.8
72009,10.2,3.6,19.4
72011,12.4,1.7,16.8
72013,10.200000000000001,3.6,21.5
72015,5.1,5.9,28.1
72017,11.299999999999999,1.9,24.2
72019,14.5,4.5,21.1
72021,11.8,4.0,19.5
72023,14.8,2.1,18.8
72025,12.600000000000001,5.9,18.1
72027,10.8,3.8,20.6
72029,12.2,2.4,20.1
72031,11.399999999999999,5.7,19.7
72033,10.5,5.0,18.6
72035,13.8,2.4,22.3
72037,19.6,7.5,18.8
72039,14.1,3.3,21.8
72041,12.5,4.6,17.2
72043,13.700000000000001,1.2,26.6
72045,9.6,3.6,22.1
72047,14.5,1.7,25.1
72049,19.2,5.3,43.8
72051,15.899999999999999,2.7,19.3
72053,15.4,3.6,20.0
72054,8.0,4.7,23.6
72055,5.8,3.7,35.2
72057,7.199999999999999,4.7,27.0
72059,7.300000000000001,1.4,36.4
72061,16.6,3.8,19.2
72063,14.7,3.4,18.9
72065,10.200000000000001,1.7,25.0
72067,6.5,4.2,27.3
72069,14.2,4.7,22.1
72071,11.9,6.3,24.4
72073,6.1,3.5,31.3
72075,11.299999999999999,2.3,19.4
72077,9.4,3.0,17.5
72079,7.7,5.5,19.8
72081,12.7,2.0,20.7
72083,10.8,4.0,40.7
72085,9.4,4.1,23.7
72087,4.7,4.2,24.1
72089,16.3,2.3,20.6
72091,12.600000000000001,1.7,16.7
72093,4.3,1.1,35.6
72095,2.5,7.2,36.7
72097,11.5,6.2,20.3
72099,14.4,1.1,22.2
72101,10.9,2.8,21.7
72103,16.3,5.4,22.8
72105,9.5,2.0,25.4
72107,12.899999999999999,1.8,25.5
72109,12.6,0.4,27.0
72111,9.0,2.2,31.9
72113,10.3,5.6,19.6
72115,15.5,1.6,20.7
72117,21.8,1.4,19.5
72119,13.6,4.4,21.8
72121,12.8,1.9,25.8
72123,7.4,1.2,22.1
72125,8.9,2.4,28.1
72127,19.6,5.2,18.6
72129,10.0,20.8,16.7
72131,17.7,5.0,21.8
72133,8.2,1.9,27.4
72135,9.0,2.6,19.7
72137,10.0,3.7,19.0
72139,13.7,8.8,19.6
72141,13.9,2.0,31.0
72143,9.8,3.5,17.1
72145,8.3,1.7,17.9
72147,18.299999999999997,0.6,52.0
72149,10.5,1.4,29.8
72151,9.6,4.1,23.2
72153,10.5,2.3,26.4
